id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,bi_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template,hr.contract.advantage.template.user,model_hr_contract_advantage_template,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees,access_hr_payslip_employees,model_hr_payslip_employees,base.group_user,1,1,1,1
bi_hr_payroll.access_payslip_lines_contribution_register,access_payslip_lines_contribution_register,bi_hr_payroll.model_payslip_lines_contribution_register,base.group_user,1,1,1,0
access_hr_ins_profile,access_hr_ins_profile,model_hr_ins_profile,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_pay_period,access_hr_pay_period,model_hr_pay_period,bi_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_tax_profile_manager,access_hr_tax_profile_manager,model_hr_tax_profile,hr.group_hr_manager,1,1,1,1
access_hr_tax_profile_officer,access_hr_tax_profile_officer,model_hr_tax_profile,hr.group_hr_user,1,1,1,1
access_hr_tax_profile_user,access_hr_tax_profile_user,model_hr_tax_profile,base.group_user,1,0,0,0
access_hr_tax_step_manager,access_hr_tax_step_manager,model_hr_tax_step,hr.group_hr_manager,1,1,1,1
access_hr_tax_step_officer,access_hr_tax_step_officer,model_hr_tax_step,hr.group_hr_user,1,1,1,1
access_hr_tax_step_user,access_hr_tax_step_user,model_hr_tax_step,base.group_user,1,0,0,0
access_hr_insurance_profile,access_hr_insurance_profile,model_hr_insurance_profile,bi_hr_payroll.group_hr_payroll_user,1,1,1,1



